compare dir: /sgl-workspace/sglang/agent_cache/results/compare_20260923_235624
arms=hbm_host three_tier_to three_tier_wc hbm_lru level=NAT160 L1_TOKENS=natural HOST_GB=level MODEL=Qwen/Qwen3-30B-A3B-Instruct-2507 CTX=131072 KV_DTYPE=auto TRACE=/sgl-workspace/sglang/agent_cache/traces/lmcache_agentic_trace_262k_ge45_tl_s1.json L3_CLEANER_PCT=70,60 NCONV=283 C=80 TURNS=50 GAP=1 GAP_CAP=0 OFFSET=0 SEED=0 K=0 CLIENT_TIMEOUT=7200 ARRIVAL=0.1 SGLANG_TIMEOUT_KEEP_ALIVE=3600 started_utc=2026-09-23T23:56:24Z
 108   12   2628.4    2.2    0.19   16255   15744             -        60
  21   31   2615.1    0.2    0.50   31579   30528             -         7
  95   42   2607.9    0.0    0.45   38303   37632             -        48
  88   39   2593.0   10.9    0.35   38940   38656             -         8
  54   11   2634.7   23.0    0.19   23091   22976             -        22
 114    0   2634.2    0.0    0.26   10354    7808             -         -
 102   14   2614.3    0.0    0.22   15909   15616             -        32
  48    9   2635.9  160.1    0.22   14596   13952             -        14
  85   16   2633.2    1.3    0.23   22658   22272             -        30
  30   49   2619.1   61.5    0.32   42568   42496             -        49
  88   40   2637.5    0.2    0.27   39968   39872             -        12
  54   12   2638.5    0.1    0.20   23243   23104             -        61
 102   15   2639.2    0.0    0.27   17162   16448             -         0
  59   10   2623.3    0.0    0.24   20551   20224             -         0
 102   16   2642.4    0.1    0.17   17266   17216             -        14
  58   28   2602.2    0.0    0.44   25757   25344             -        21
 115    0   2641.3    0.0    0.16    8327    7808             -         -
  88   41   2641.5    0.0    0.48   40734   40000             -        63
  44   10   2644.8  192.0    0.16   15712   15616             -        60
 102   17   2645.1    0.0    0.17   17426   17280             -        52
 108   13   2637.7    3.1    0.23   16429   16384             -         9
   3   22   2625.7    0.4    0.36   43982   43520             -         8
  48   10   2646.3    6.2    0.16   14814   14656             -        27
 102   18   2647.8    0.1    0.30   17716   17472             -        12
  21   32   2635.1    0.0    0.24   32222   32000             -        13
 115    1   2645.9    0.1    0.12    8460    8384             -        43
  87   32   2646.8  180.1    0.27   28187   27776             -        51
  93   19   2642.2   98.5    0.25   24872   24384             -        47
 115    2   2651.7    0.0    0.26    9471    8576             -        12
  48   11   2650.6    0.1    0.16   15023   14848             -        57
  87   33   2652.7    0.0    0.24   28461   28288             -        23
  60   18   2654.4   36.3    0.28   28170   28032             -        56
  48   12   2654.6    0.1    0.17   15171   15104             -         2
  59   11   2647.6    4.0    0.20   21038   20992             -        10
  87   34   2655.9    0.0    0.25   28620   28480             -        55
  60   19   2657.8    0.0    0.28   28484   28224             -        31
  93   20   2653.8    0.6    0.37   25426   24960             -       159
  48   13   2658.6    0.1    0.20   15503   15232             -        38
 115    3   2653.7    0.0    0.29   11785    9472             -        47
  44   11   2647.7    0.0    0.32   16008   15744             -        32
  23   42   2630.6    0.0    0.29   41485   41344             -        46
  60   20   2661.3    0.5    0.20   28598   28544             -        18
  95   43   2637.2    0.0    0.43   39692   38912             -        35
  48   14   2662.2    0.1    0.27   16185   15552             -        37
 115    4   2663.4    0.0    0.15   12102   11968             -        54
  13   41   2619.7  192.0    0.68   37192   35648             -        28
  83   45   2663.4  192.0    0.73   40449   38720             -         9
 102   19   2650.6    0.0    0.39   18993   17728             -        48
 108   14   2649.1    0.0    0.18   16762   16640             -        57
  91   38   2665.0  211.0    0.36   40289   39936             -         0
  61    3   2665.3   48.4    0.49   10775    8832             -        48
 102   20   2668.5    0.0    0.58   19737   19392             -        16
  93   21   2661.8    0.0    0.20   25832   25600             -        23
 108   15   2669.5    0.2    0.33   17651   17216             -         2
  59   12   2660.9    2.2    0.23   21680   21248             -        45
  91   39   2669.3    0.0    0.34   40581   40320             -        55
  83   46   2668.4    0.0    0.61   41597   40512             -        37
  52   32   2636.2    2.9    0.51   46505   45760             -        12
  91   40   2673.2    0.0    0.29   40858   40640             -        27
 114    1   2668.7   29.7    0.39   10487   10432             -        22
  61    4   2671.1    1.6    0.25   11590   10816             -        46
  59   13   2671.7    0.0    0.27   22063   21888             -        17
 102   21   2671.0    0.1    0.21   19931   19776             -         6
  95   44   2665.2    0.0    0.51   41117   40320             -        16
  83   47   2675.0    0.0    0.35   42115   41728             -        11
  91   41   2676.7    0.0    0.32   41101   40896             -        39
 114    2   2679.2    2.4    0.21   11550   10624             -        43
  48   15   2678.7   12.0    0.22   16763   16256             -        15
 102   22   2680.2    0.0    0.30   20933   20096             -        37
  85   17   2640.2    0.0    0.22   23103   22784             -        24
  88   42   2647.6    0.1    0.40   41232   40832             -        37
  59   14   2677.6    0.2    0.18   22226   22144             -        46
  61    5   2677.1    0.0    0.28   13175   11712             -        11
  83   48   2681.0    0.3    0.44   42297   42176             -        54
  85   18   2683.0    0.0    0.25   24439   24064             -         0
  93   22   2671.6    0.3    0.22   26224   25984             -        46
 108   16   2672.4    0.9    0.16   17845   17664             -        32
  95   45   2681.0    0.7    0.34   41791   41408             -        41
  91   42   2681.7    0.0    0.29   41234   41152             -        46
  48   16   2682.4    0.0    0.43   17399   16832             -         6
  88   43   2683.4    0.1    0.29   42204   41984             -        36
  59   15   2684.5    1.2    0.22   22431   22336             -         7
  23   43   2685.0   20.0    0.32   42626   42240             -        33
  18   16   2677.2  445.5    0.46   34371   33728             -         1
  58   29   2645.4    0.0    0.22   26730   26688             -         9
  95   46   2686.3    0.0    0.29   41997   41856             -        35
  90   24   2687.3  772.9    0.96   26808   26496             -        37
  88   44   2688.1    0.1    0.34   42385   42240             -        60
  23   44   2688.9    0.0    0.42   42857   42688             -        10
  21   33   2651.5    0.2    0.26   32653   32576             -        10
 114    3   2682.3    0.1    0.33   13875   11584             -        25
  58   30   2690.2    0.0    0.21   27742   27648             -        63
  48   17   2688.9    1.2    0.53   18485   17472             -        35
  96   36   2688.1  236.8    0.36   31990   31744             -        41
 102   23   2684.5    1.6    0.23   21189   20928             -        50
  88   45   2692.2    0.1    0.33   42717   42432             -        28
  18   17   2690.8    0.7    0.24   34661   34624             -         1
  93   23   2685.8    0.0    0.27   26967   26496             -        30
  83   49   2687.6    2.4    0.34   42731   42368             -         8
 114    4   2692.5    0.2    0.13   14157   14016             -        57
  54   13   2642.3    0.2    0.50   24362   23296             -        29
 115    5   2695.3   28.4    0.17   12508   12160             -         2
  88   46   2694.8    0.0    0.48   43354   42752             -        22
 116    0   2696.3    0.0    0.17    8734    7808             -         -
  90   25   2698.2    6.8    0.21   26906   26816             -        54
  54   14   2698.6    0.6    0.23   25944   25536             -        37
 114    5   2696.8    0.1    0.76   19497   14208             -        37
 102   24   2694.5    0.0    0.22   21646   21376             -        15
  93   24   2701.4    5.6    0.22   27248   27072             -        91
 114    6   2700.5    0.0    0.36   19702   19520             -        53
  59   16   2688.7    0.0    0.38   23578   22464             -        47
  96   37   2695.7    1.4    0.43   32692   32064             -        52
  85   19   2685.5    0.0    0.19   24558   24448             -        43
  90   26   2700.4    0.0    0.42   28040   26944             -        16
  18   18   2695.6    0.0    0.27   34852   34752             -         8
  93   25   2704.6    0.1    0.21   27415   27328             -         1
  44   12   2664.7    0.0    0.17   16519   16384             -        14
 114    7   2705.0    0.0    0.30   20784   19776             -        33
  59   17   2705.6    0.2    0.43   24639   23872             -        64
 115    6   2702.5    3.8    0.21   13296   12544             -        24
  48   18   2708.0   14.3    0.17   18680   18560             -        21
  21   34   2692.3    0.0    0.40   34039   33536             -         8
